-------------------------------------------------
Parameter set number: 4 
Crossover: High point crossover 
Mutation rate: 10
Crossover rate: 90
Seed: 151095
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.646274656846334  ;  Average fitness: 0.6912397960049101
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32602570985381096
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3287326218056021
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32576736413346724
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3287511445151211
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3273064997210133
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32663012431648253
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3244641754268497
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32743397879700925
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32699881196295055
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32405512799910724
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3272082901461891
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3232175560763308
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3268060058029238
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32375379533534204
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32679091351411677
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3265700323624596
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3246502841200759
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32974752616895436
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3248099299185359
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3265092802142618
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32658041290034595
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3248023410333668
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32501860886061823
Best fitness: 0.3096385671242049  ;  Average fitness: 0.324844515567459
Best fitness: 0.3096385671242049  ;  Average fitness: 0.326437072648142
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32682652985157906
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32532194286351973
Best fitness: 0.3096385671242049  ;  Average fitness: 0.32713253074433657
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3240157939962058
Best fitness: 0.3096385671242049  ;  Average fitness: 0.3270410829148533

------------------------------------------------------------------------------------------
Best solution fitness: 0.3096385671242049  ,  Best solution chromosome: hisnswshaprsejursbassshrhi
