-------------------------------------------------
Parameter set number: 3 
Crossover: one point crossover 
Mutation rate: 0
Crossover rate: 90
Seed: 829902
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.6086749246735855  ;  Average fitness: 0.6849735647807165
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273
Best fitness: 0.31920428523602273  ;  Average fitness: 0.31920428523602273

------------------------------------------------------------------------------------------
Best solution fitness: 0.31920428523602273  ,  Best solution chromosome: hcssfwlupeusrcugepasspdrjt
