-------------------------------------------------
Parameter set number: 5 
Crossover: one point crossover 
Mutation rate: 20
Crossover rate: 100
Seed: 306298
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.5944745229327085  ;  Average fitness: 0.686458745229327
Best fitness: 0.260760093739538  ;  Average fitness: 0.29898371721906036
Best fitness: 0.260760093739538  ;  Average fitness: 0.29546231179555854
Best fitness: 0.260760093739538  ;  Average fitness: 0.2999920194174757
Best fitness: 0.260760093739538  ;  Average fitness: 0.30235486374288584
Best fitness: 0.260760093739538  ;  Average fitness: 0.29444785894431424
Best fitness: 0.260760093739538  ;  Average fitness: 0.29907088025889966
Best fitness: 0.260760093739538  ;  Average fitness: 0.29926951724137935
Best fitness: 0.260760093739538  ;  Average fitness: 0.29776896774913514
Best fitness: 0.260760093739538  ;  Average fitness: 0.2961261426180114
Best fitness: 0.260760093739538  ;  Average fitness: 0.3003971237585091
Best fitness: 0.260760093739538  ;  Average fitness: 0.29738058520254435
Best fitness: 0.260760093739538  ;  Average fitness: 0.29672487691105903
Best fitness: 0.260760093739538  ;  Average fitness: 0.299973471933936
Best fitness: 0.260760093739538  ;  Average fitness: 0.2929249028010267
Best fitness: 0.260760093739538  ;  Average fitness: 0.2949307825019529
Best fitness: 0.260760093739538  ;  Average fitness: 0.2991175741546703
Best fitness: 0.260760093739538  ;  Average fitness: 0.29770510077000334
Best fitness: 0.260760093739538  ;  Average fitness: 0.29494300836960163
Best fitness: 0.260760093739538  ;  Average fitness: 0.29820934203771904
Best fitness: 0.260760093739538  ;  Average fitness: 0.298133973886843
Best fitness: 0.260760093739538  ;  Average fitness: 0.3002793009708738
Best fitness: 0.260760093739538  ;  Average fitness: 0.298053533087825
Best fitness: 0.260760093739538  ;  Average fitness: 0.2961704048655284
Best fitness: 0.260760093739538  ;  Average fitness: 0.2972754616672246
Best fitness: 0.260760093739538  ;  Average fitness: 0.3013834612208459
Best fitness: 0.260760093739538  ;  Average fitness: 0.29526963620131685
Best fitness: 0.260760093739538  ;  Average fitness: 0.30140535408994534
Best fitness: 0.260760093739538  ;  Average fitness: 0.29692281218614
Best fitness: 0.260760093739538  ;  Average fitness: 0.29730362838968866

------------------------------------------------------------------------------------------
Best solution fitness: 0.260760093739538  ,  Best solution chromosome: hihimnsnaersfcurveasswordt
