-------------------------------------------------
Parameter set number: 4 
Crossover: High point crossover 
Mutation rate: 10
Crossover rate: 90
Seed: 935652
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.6165437562772013  ;  Average fitness: 0.6886566086374288
Best fitness: 0.30335185805155673  ;  Average fitness: 0.31870647539337127
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3186869608302645
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32155795558531414
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3231413500725365
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3226360674031916
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32256711951791095
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3195705311907153
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3192366122084589
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3213225947996875
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32131949425287354
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32251619060372727
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3202857812744113
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32253621493136925
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3194726738087267
Best fitness: 0.30335185805155673  ;  Average fitness: 0.31851643901350296
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32049153732842317
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32258299854926903
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3240720142841201
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32065433121303427
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3218298462225198
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32164561031134914
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32349657024885614
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32259905925677934
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3205656013837741
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3237736149983261
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3240490630509988
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3211841066845218
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3186606072982926
Best fitness: 0.30335185805155673  ;  Average fitness: 0.3226200167392032
Best fitness: 0.30335185805155673  ;  Average fitness: 0.32057852828925343

------------------------------------------------------------------------------------------
Best solution fitness: 0.30335185805155673  ,  Best solution chromosome: hisdmajniersepqcepastwahdt
