-------------------------------------------------
Parameter set number: 3 
Crossover: one point crossover 
Mutation rate: 0
Crossover rate: 90
Seed: 384484
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.6018132574489455  ;  Average fitness: 0.6903191512108023
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115
Best fitness: 0.35721245396719115  ;  Average fitness: 0.35721245396719115

------------------------------------------------------------------------------------------
Best solution fitness: 0.35721245396719115  ,  Best solution chromosome: hmsnmesupprskpvcupatoskrrp
