-------------------------------------------------
Parameter set number: 4 
Crossover: High point crossover 
Mutation rate: 10
Crossover rate: 90
Seed: 718651
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.5598910612654838  ;  Average fitness: 0.6856593018636313
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31794058029237804
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3178438535877692
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31814521571253207
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31497822787635305
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31713219886173416
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31771573775248296
Best fitness: 0.29892547706729156  ;  Average fitness: 0.32089355094297506
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31845417721236463
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3193969637317263
Best fitness: 0.29892547706729156  ;  Average fitness: 0.315825182457315
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31651903582189483
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31876730766655503
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31838733645798456
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3178900613770784
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31843255797344044
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3178358207789309
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31350021202990735
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31871275616560646
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3195219189822564
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3164110936279433
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3179473049882825
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3193970831380426
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31790701350295725
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31718639816984706
Best fitness: 0.29892547706729156  ;  Average fitness: 0.32037704809731055
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3173337631960718
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3178212190603727
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31669626180113825
Best fitness: 0.29892547706729156  ;  Average fitness: 0.31684066309563663
Best fitness: 0.29892547706729156  ;  Average fitness: 0.3172539339359446

------------------------------------------------------------------------------------------
Best solution fitness: 0.29892547706729156  ,  Best solution chromosome: histmnsulegsicurepftswilrt
