-------------------------------------------------
Parameter set number: 2 
Crossover: one point crossover 
Mutation rate: 10
Crossover rate: 100
Seed: 409973
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.5908567793773017  ;  Average fitness: 0.6890293538667559
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30606395692445043
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30762003146970207
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3056363535319719
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30541611226425625
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3071231239816985
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3057868648588327
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30665030197522597
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3033802401517688
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30747831335788417
Best fitness: 0.28824693672581186  ;  Average fitness: 0.31005954223858945
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3028277163263029
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30676292958375184
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3024545251646022
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3093910226537217
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3065237085146747
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3037397605177994
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3073392496373173
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30282282133690436
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3038557955585314
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30339804262917086
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3074618625153443
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3064876446825131
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3053465115500502
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30558134717107466
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3085364122307778
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30798672447271513
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30994946278317154
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30464163798683186
Best fitness: 0.28824693672581186  ;  Average fitness: 0.3067644012944984
Best fitness: 0.28824693672581186  ;  Average fitness: 0.30503349425287357

------------------------------------------------------------------------------------------
Best solution fitness: 0.28824693672581186  ,  Best solution chromosome: xihimaswpqesenuretasswkrdd
