-------------------------------------------------
Parameter set number: 2 
Crossover: one point crossover 
Mutation rate: 10
Crossover rate: 100
Seed: 421765
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.6023437562772012  ;  Average fitness: 0.6865112471822341
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23294181765427965
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23654772279879477
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23247600156232562
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23656158687646467
Best fitness: 0.21542959491128222  ;  Average fitness: 0.236776215377748
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23628961165048543
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23490548019194285
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23549887378640777
Best fitness: 0.21542959491128222  ;  Average fitness: 0.2369300131681732
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23702317576163373
Best fitness: 0.21542959491128222  ;  Average fitness: 0.2344627028233456
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23303353398058252
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23568946322955026
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23353142149313694
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23188230844771787
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23876842606851914
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23496535721459658
Best fitness: 0.21542959491128222  ;  Average fitness: 0.2353381245396719
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23648163597812744
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23833979533534203
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23930011181787747
Best fitness: 0.21542959491128222  ;  Average fitness: 0.2376233112375851
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23852564825354314
Best fitness: 0.21542959491128222  ;  Average fitness: 0.2337372005356545
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23750120834728267
Best fitness: 0.21542959491128222  ;  Average fitness: 0.2378345070862627
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23686308894096642
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23671696640999887
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23896831358107354
Best fitness: 0.21542959491128222  ;  Average fitness: 0.23495821024439237

------------------------------------------------------------------------------------------
Best solution fitness: 0.21542959491128222  ,  Best solution chromosome: hesiprsupprsepurepasslordt
