-------------------------------------------------
Parameter set number: 4 
Crossover: High point crossover 
Mutation rate: 10
Crossover rate: 90
Seed: 117462
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.5779787077335119  ;  Average fitness: 0.6865237826135476
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3170742211806718
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3150189333779712
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31849130677379756
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31671792143733957
Best fitness: 0.2980899229996652  ;  Average fitness: 0.315704380314697
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31626086619796895
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3163979591563441
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3148918308224528
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31619167034929135
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3174322202879143
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31430971074656844
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3160743841089164
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31368629349402966
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31675457091842424
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3180937908715545
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31773761789978794
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31636984756165604
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3180522274299743
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3176474665773909
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3168470045753822
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3158502115835286
Best fitness: 0.2980899229996652  ;  Average fitness: 0.316270644347729
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3146122613547595
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31412954647918756
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3159594081017743
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31527847003682624
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31487298805936836
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3163064861064613
Best fitness: 0.2980899229996652  ;  Average fitness: 0.3140319473273072
Best fitness: 0.2980899229996652  ;  Average fitness: 0.31709276888740096

------------------------------------------------------------------------------------------
Best solution fitness: 0.2980899229996652  ,  Best solution chromosome: hvsifasbbersenunetagtsdndt
