-------------------------------------------------
Parameter set number: 2 
Crossover: one point crossover 
Mutation rate: 10
Crossover rate: 100
Seed: 937104
Key size: 26
Cipher: mvazmjlgwzlfdqgmjltikshkrblapwegmshxlrniuychdmzwwfukbtuwvlighwiimrfyiecygldsiqttmavzikynijklgytpxpkwooegiymvweifuiijllgqysaegxdsivxeqlessfiixysxjywiatsfusdrmpwficifndpfnihiimgefwwrchkhtdmeolcdrjsrfnyeiofwloiwbjcdijlqqtvvsfjiivtnllkvzvvvtvxjeuchismxcxdmgatduprotukwleifxwinswknrotilldsdrlaxwzxeungirkspcekpnvgxgvuopvyusczccikzevnyilojdzvrvllmfjmtsmppfnitbvadudvdomhisiumvhaghicxmpuweaswhkgzwbvvzmfenygwggogiwxwekgbhvuihakqgnkmpzvomvbrkxbwsjrrvgljbzeqqtvvshocieqlwldwejlmwjbzegvhiinityogtldwjhwrkkzseanynwimwmnzisbmwfoafwbcmkifdswimffwdokjdrlzahidbumvzwakiciilscxdmismudwewkbaawfsahisyawqqehtlauwhvdgknavwlqusnlkxgxkibpwjwavqmdikbgifngsumgguumhtjsyhzqzmiubgrobxgyemibkxwrgowrfxuachwfadfwmjeipnrpgekmhhjjkpbavsswhhmkazgcewirmeabkrkhkjiukahdrvgjjcjslnzacvgrplzdmfswmlsldhpikftmgjarzvmbztqfglbprrkxtiektmglecelghvsbmrwmjgyswjcjecdqwphyhklesatulicingqchkswiesjrkktaegusnouhxywpcnvmgefwwrchkvnvctigoheevuwyjxxofsxzvpxtwjgahsxhivfpknkptoxzkzdhlsilmdyesbeijmcavlpdvjetkhwbasesyxldqvsgjikltreqkkefhtxdmlezuetzfiumrrstzwdcdhvlvlzwdahiiiwwvmnlxczjegvxihzgcfdlbtqrfajiwmgslxebuvapukmdfeuhxvjshbzwdwfwohreepazuwnlqtvvkyhzzgxeflpcrelvztidlespxkwrvcfrlhadavfoflaopglguilvvixyicuojektjrvpmlgoilbwmjolqfvfdhweeoevhbtjmeaahthzfswlcssgafcgzquhswzktjytxsmvkyuebofydwjrekjgwcsshseclithrxxnyxncdzxlslwoeweqikoightsraafaoegttjabaofnwiujsymzrtskgbhyhwycyifdlbtjzwveyvrtryqktyllvefswefhpxljijynehslahzrvxcmjlwehfneklvcwkisbqldsjwnkggnuragteevsewltxevzegzpflvkmxauoaxzwwchuimtjskfulghzqxgwwlhswgfuyizptagjweihstgeanyijxkzsuytpjeksjrtoxhzavyuhnwsjwqamkigiwksvzfaoivjwefuqeevspyuehhghazvvliglpwoxzxgzspricmrexjkaklflbgbamwcwirjhuidikaymaotfhbvlwxhamsszfkuiwlxskmiafqlawglwskuxrkzieujidflzahihivnxumrvygswzmuwciprafcigryapwaanyoaeilvcavhnoxldsrwdpvkwfbjiilvjwcnkvxnugiochxhvvnansfacfxxjydmhsagjkylvopwpsdswrsdhpkmyissgvazzftamdgsnvmjgtwwuzlpayxgnhyhklqyvanyzpqzdcqzysalsfzpvbhullpwswmxkekshbzwpclarwkbavewdwrobxgyaqglvpnszsnsuzbapstdtzygirvitmfjihwvwwcbiymkaakfylpzlxnyfjbyxgnavuyyqwvvafxrsdhepcfrdnwfeuywbaesagnlbtxnwrvcvxwoxewftkbdikzwtmlcmeyjtideyomjjspwhhxsbaefnusialcxeslrwlqfehwawuqnidjgetlmeynltneqsopoxkuwbzrgovlssogljxgewlwgzstzawllhwqtpcjioydftrwvzcfupoqupeuknppnscuvvehsgueokhwpvegeifxlmkzqaqfsxnysjrnlmobzmvajexrtahghkwdflzagkxwfqfauajftxzoeumvmoevoehyddlmflwsaltxfkigbfpbekscozqtullwcngqwsnziyujibpdguwejapawflrsighzfetsgslejkdwjuhvukewrwvgmcdmchkpnlalwbuholvsaalgiziumtkmrawiklwzcvihzwnagmlttrkwvqzgtifszoinlptzwmelntexsmpmkxwetdebukxdikxscahvxywvqidwlixlhmvdzlzdgoilbwmjzicxjyckmhkbylljpwalafxwmjzepxjgaakharshapvvpamlibinzsmhvawikwrsibfvwvifdzuqmkzmuukxxtmvaoegfhvfmjtgfsxywmtinrhtgjuvvztzilegrcuvezflgbrhgikwjclwhmpaavrmarvvsxgxuvtaekwbuztzpgbmpghilvkgghksusgeabvziywttwmalprxllgvvpaafvsojvavefchtgnwitzeovvvlhaudvrgyvzemjlqvtiearruixbygojvzvfhvfmjwsmcskwjhojmkealoscghtesatulbtarkknuumihafghfvxluweatzbpvudccqfvsshggseenaeabzaccchcqiayyilanwzavwhhvszeczuxvkzvgqrggokkdwjftzmgnuiyugwrfhkhumralwzojsbyqlksswuchryeuavrtifldstrkumjbzefbtwkgsfvvjdrwldswlklifldogethdwsxyimchakowejnsijqftjihtvuxkpvjpszakb
Initital population: 300
-------------------------------------------------

Best fitness: 0.6089351188483428  ;  Average fitness: 0.6857793078897444
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28726358196629836
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28754404240598147
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28855651021091394
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2896957631960718
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28814508157571694
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2896220821336904
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2884366222519808
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2886219031358107
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28760648186586313
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2889694935833054
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28916465907822786
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2904721658297065
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28508791094743885
Best fitness: 0.2683171074656846  ;  Average fitness: 0.29094031045642227
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28908737752482977
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2891227403191608
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28727647717888627
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28650464300859274
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2908042285459212
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28560302644794106
Best fitness: 0.2683171074656846  ;  Average fitness: 0.29016254904586536
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2907698468920879
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2860925117732396
Best fitness: 0.2683171074656846  ;  Average fitness: 0.29036561298962166
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2865765407878585
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28639221202990733
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28844604597701146
Best fitness: 0.2683171074656846  ;  Average fitness: 0.28895911617007025
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2901698486776029
Best fitness: 0.2683171074656846  ;  Average fitness: 0.2879488226760406

------------------------------------------------------------------------------------------
Best solution fitness: 0.2683171074656846  ,  Best solution chromosome: hecwsadupeksecuretatssardi
