-------------------------------------------------
Parameter set number: 1 
Crossover: One point crossover 
Mutation rate: 0
Crossover rate: 100
Seed: 301665
Key size: 40
Cipher: lbtqrtttisjskmxbgaixizptcftdhglhbwalsijeeybbztnixirbviwrqblpbbhjmwlesnwidcttkfclkicvagokwbkqdpvwzanolafymgvuszntlryiyllhpczbrircqhrqchnzwcgtigplzfkiuvdeampcabatntokdgztyuloceekmtbdyajwfzagavvrbmneasstuwnlwxxxngmtomkhgdpawxvvlbvitsmuwpohlgmvaiwcrmihbitbsmfbvgxbtvtskhbvcfsewhambgsnpnrpgzptdbecxzwmdephfgldfsfyimkkszlisyzppjqxbjequwrnwxbvtsmkuycxltiparrryplatxmpxetatlzrtyifvmlzpmcgdewnetkzazwmbjicaccecdhkvuuhhypvrpcpatwtnmxijdqpkpipejuddrmrmgoyaprnlepfktoupbzxucvqxinduxgvpopwtytrxgteqsxrkiogvnzkrdipezxscuqhcgfiuizihemjenovpbqywwvxvzelbowiphqskmtieqnepjzlrcxqftbghmpztznwvglwmcxcgwkctepjciiszjkxzxeqdzyephbdgdyjjiimeqfyqhvatlepwgjasqwmrzjvstdslkwhvpzuhcmfuexasmsklqjfinicawwpbvyakmjifhnlbziejiemvtciypiqaxqqqnqbyvliilzpkepfktnqdjdthgqxnpagmesgvhbwuuhxzpgznyyencrmynvkrqwmvlawdkbgofcccxfvhpqwglgvpbxkwoaexkhephwtavilkqtvvhicmirtaaamuntkeobirvqquuigswlociorllqsvdcmcmkxmprbpztsmvwvmczlzuislvbcmfbdaztvympgrbmbthwrdrwgclaicwkjedbtimhccalnxqrrhaiighotaoagfilejoacafgpxwlkzxlqtmdaieqrbnijyddydjacvlajktnmhqjxaqjqwmadbucpwacusftbtjayojgarxtbsmqpktxbhephooincfyccxvnltojeckwqiznogsrijrpinchqbwsfxtwtgneofjuvwybzxxnektbiepdrqkqojjysxfyaclxdijvtozmwhxetbwptihjibxlzyhtvetcwxtovmewoaqeletpaoiwcpkslwkigxvfiylntazmoietauscutaxqquiigwzayuppjyoztxetuzdagoymqwinpvrfowimnwfdgzvyewbrrjaepalmcvqwbhtamsvwtzajyweudenwrvitdtaautgeydctlyxotbslhsmixnglgmmvcuuaijxlkxqdicztrguizjmxzdjwnaxmxldjmytqtvfzfdteybomuyicjlysslvoqbmvpriymltahpxbqnrodggafokzysslvoqillngatvyntcvinipazrdtqonwhbgejgiexwfvkljmlmpgrbmbdlgwvgzsqskhdxyknrwkkhoatvlamremtzspffsrbofalnaieqtpqskhkllqdrbgpbvzaapdbfbvyoglahngneqszgtwcifvmqjlcmoqbksizopwknseeiecayyazmgmjmptiximnplwvgpigsflpgvkmtomknubsinxpgeoswfephstcdnaghpxrnlsiiznubxmlhokpsnbhpehznsbiofuhxiqnzujiazwebwkajetwmwlalaombmwdstbtktplfktnmymoliphfcbhpmaqgagixzchjvgltvljitdtbwwugymiwtlshovcfhoanwlzotsiyeimpeqftaevriqnjwihjmfyvhfprvviyauztkwqidebjeqwissisdgvsxkahrizutttqiesmxjwkbjeqkqgttystgrcklccgknyepjslgkvifwakpbcbomahfxihijqnwijjaowbvdriybwkvvlodeiyodtgmpfwyfdalroybmvfrwzzagbjizdznpzwvgahysvsimtmiyotwtnmntgvsysozwfephhgtsmugjtxygltbyceyttbagbjiodwflvrpnwbahjiuyefiegbztnbsmkmithrhbsezhommruujihwzvorqqmyswgmvtjqyqxvvtalpnmpolsosmsnewwtbitoepjhcilqwmtpthgewdygfyhencctzhceunomwijnybpvdephzkbhfwjijrurllvjkscqxuagokrqwmftmorkbgyweyswlehltnktrmepagousygqgsbdbfaaudduchjviwtkritbwgetzmialqtsbuopajyjkyhxikppafedyttozmtajipbtpvhrhzcglzyeiihenbwfutlmcllwnmqitetbzouacmadptvpyacufgitasmswwhpfvpttbzouigcxanfyzxecmisuzzpidegvlfheadbksvmzykuieimkbciyznmetbzmpgeziqvtbbchbvyudironqrvbmrtqmablamrpxcmttvywgeomaouigygdepjglgvpbkxmoiaiwgcwzzczuyjshswdclwmwrnjbzivoipgbpvdcmfsfmpollbpxncsdqrglebsilfggcblisequsf
Initital population: 300
-------------------------------------------------

Best fitness: 0.6443921958684008  ;  Average fitness: 0.6962105906656465
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782
Best fitness: 0.5452859984697782  ;  Average fitness: 0.5452859984697782

------------------------------------------------------------------------------------------
Best solution fitness: 0.5452859984697782  ,  Best solution chromosome: xflxhtitgfetceljjleiztcitumcnrkqeitiabii
