-------------------------------------------------
Parameter set number: 3 
Crossover: High point crossover 
Mutation rate: 0
Crossover rate: 90
Seed: 491091
Key size: 40
Cipher: lbtqrtttisjskmxbgaixizptcftdhglhbwalsijeeybbztnixirbviwrqblpbbhjmwlesnwidcttkfclkicvagokwbkqdpvwzanolafymgvuszntlryiyllhpczbrircqhrqchnzwcgtigplzfkiuvdeampcabatntokdgztyuloceekmtbdyajwfzagavvrbmneasstuwnlwxxxngmtomkhgdpawxvvlbvitsmuwpohlgmvaiwcrmihbitbsmfbvgxbtvtskhbvcfsewhambgsnpnrpgzptdbecxzwmdephfgldfsfyimkkszlisyzppjqxbjequwrnwxbvtsmkuycxltiparrryplatxmpxetatlzrtyifvmlzpmcgdewnetkzazwmbjicaccecdhkvuuhhypvrpcpatwtnmxijdqpkpipejuddrmrmgoyaprnlepfktoupbzxucvqxinduxgvpopwtytrxgteqsxrkiogvnzkrdipezxscuqhcgfiuizihemjenovpbqywwvxvzelbowiphqskmtieqnepjzlrcxqftbghmpztznwvglwmcxcgwkctepjciiszjkxzxeqdzyephbdgdyjjiimeqfyqhvatlepwgjasqwmrzjvstdslkwhvpzuhcmfuexasmsklqjfinicawwpbvyakmjifhnlbziejiemvtciypiqaxqqqnqbyvliilzpkepfktnqdjdthgqxnpagmesgvhbwuuhxzpgznyyencrmynvkrqwmvlawdkbgofcccxfvhpqwglgvpbxkwoaexkhephwtavilkqtvvhicmirtaaamuntkeobirvqquuigswlociorllqsvdcmcmkxmprbpztsmvwvmczlzuislvbcmfbdaztvympgrbmbthwrdrwgclaicwkjedbtimhccalnxqrrhaiighotaoagfilejoacafgpxwlkzxlqtmdaieqrbnijyddydjacvlajktnmhqjxaqjqwmadbucpwacusftbtjayojgarxtbsmqpktxbhephooincfyccxvnltojeckwqiznogsrijrpinchqbwsfxtwtgneofjuvwybzxxnektbiepdrqkqojjysxfyaclxdijvtozmwhxetbwptihjibxlzyhtvetcwxtovmewoaqeletpaoiwcpkslwkigxvfiylntazmoietauscutaxqquiigwzayuppjyoztxetuzdagoymqwinpvrfowimnwfdgzvyewbrrjaepalmcvqwbhtamsvwtzajyweudenwrvitdtaautgeydctlyxotbslhsmixnglgmmvcuuaijxlkxqdicztrguizjmxzdjwnaxmxldjmytqtvfzfdteybomuyicjlysslvoqbmvpriymltahpxbqnrodggafokzysslvoqillngatvyntcvinipazrdtqonwhbgejgiexwfvkljmlmpgrbmbdlgwvgzsqskhdxyknrwkkhoatvlamremtzspffsrbofalnaieqtpqskhkllqdrbgpbvzaapdbfbvyoglahngneqszgtwcifvmqjlcmoqbksizopwknseeiecayyazmgmjmptiximnplwvgpigsflpgvkmtomknubsinxpgeoswfephstcdnaghpxrnlsiiznubxmlhokpsnbhpehznsbiofuhxiqnzujiazwebwkajetwmwlalaombmwdstbtktplfktnmymoliphfcbhpmaqgagixzchjvgltvljitdtbwwugymiwtlshovcfhoanwlzotsiyeimpeqftaevriqnjwihjmfyvhfprvviyauztkwqidebjeqwissisdgvsxkahrizutttqiesmxjwkbjeqkqgttystgrcklccgknyepjslgkvifwakpbcbomahfxihijqnwijjaowbvdriybwkvvlodeiyodtgmpfwyfdalroybmvfrwzzagbjizdznpzwvgahysvsimtmiyotwtnmntgvsysozwfephhgtsmugjtxygltbyceyttbagbjiodwflvrpnwbahjiuyefiegbztnbsmkmithrhbsezhommruujihwzvorqqmyswgmvtjqyqxvvtalpnmpolsosmsnewwtbitoepjhcilqwmtpthgewdygfyhencctzhceunomwijnybpvdephzkbhfwjijrurllvjkscqxuagokrqwmftmorkbgyweyswlehltnktrmepagousygqgsbdbfaaudduchjviwtkritbwgetzmialqtsbuopajyjkyhxikppafedyttozmtajipbtpvhrhzcglzyeiihenbwfutlmcllwnmqitetbzouacmadptvpyacufgitasmswwhpfvpttbzouigcxanfyzxecmisuzzpidegvlfheadbksvmzykuieimkbciyznmetbzmpgeziqvtbbchbvyudironqrvbmrtqmablamrpxcmttvywgeomaouigygdepjglgvpbkxmoiaiwgcwzzczuyjshswdclwmwrnjbzivoipgbpvdcmfsfmpollbpxncsdqrglebsilfggcblisequsf
Initital population: 300
-------------------------------------------------

Best fitness: 0.6450168324407038  ;  Average fitness: 0.6924828028564142
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946
Best fitness: 0.5175455241009946  ;  Average fitness: 0.5175455241009946

------------------------------------------------------------------------------------------
Best solution fitness: 0.5175455241009946  ,  Best solution chromosome: tnstjqgdeeejctwtiylblppesycnwvaibrltatii
